============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.17-s066_1
  Generated on:           May 22 2023  09:12:55 pm
  Module:                 model_baseline
  Operating conditions:   scadv10_cln65gp_lvt_ff_1p1v_m40c 
  Interconnect mode:      global
  Area mode:              physical library
============================================================

 
  Hierarchy Report Format : 
 
    level instance ( module ) <status>
 
    status :    preserve_<value> -- indicating preserve hierachy or inherited_preserve value
           :    blackbox --  indicating  unresolved instance
 
==================================================================

 0 model_baseline
     2 N1[8].N2[715].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7147 ) 
     2 N1[8].N2[714].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7146 ) 
     2 N1[8].N2[713].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7145 ) 
     2 N1[8].N2[712].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7144 ) 
     2 N1[8].N2[711].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7143 ) 
     2 N1[8].N2[710].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7142 ) 
     2 N1[8].N2[709].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7141 ) 
     2 N1[8].N2[708].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7140 ) 
     2 N1[8].N2[707].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7139 ) 
     2 N1[8].N2[706].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7138 ) 
     2 N1[8].N2[705].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7137 ) 
     2 N1[8].N2[704].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_7136 ) 
     2 N1[8].N2[475].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6907 ) 
     2 N1[8].N2[474].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6906 ) 
     2 N1[8].N2[473].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6905 ) 
     2 N1[8].N2[472].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6904 ) 
     2 N1[8].N2[338].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6770 ) 
     2 N1[8].N2[337].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6769 ) 
     2 N1[8].N2[336].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6768 ) 
     2 N1[8].N2[335].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6767 ) 
     2 N1[8].N2[334].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6766 ) 
     2 N1[8].N2[333].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6765 ) 
     2 N1[8].N2[332].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6764 ) 
     2 N1[8].N2[331].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6763 ) 
     2 N1[8].N2[330].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6762 ) 
     2 N1[8].N2[329].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6761 ) 
     2 N1[8].N2[328].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6760 ) 
     2 N1[8].N2[184].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6616 ) 
     2 N1[8].N2[183].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6615 ) 
     2 N1[8].N2[182].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6614 ) 
     2 N1[8].N2[181].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6613 ) 
     2 N1[8].N2[180].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6612 ) 
     2 N1[8].N2[179].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6611 ) 
     2 N1[8].N2[131].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6563 ) 
     2 N1[8].N2[130].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6562 ) 
     2 N1[8].N2[129].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6561 ) 
     2 N1[8].N2[128].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6560 ) 
     2 N1[8].N2[127].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6559 ) 
     2 N1[8].N2[126].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6558 ) 
     2 N1[8].N2[125].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6557 ) 
     2 N1[8].N2[124].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6556 ) 
     2 N1[8].N2[123].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6555 ) 
     2 N1[8].N2[122].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6554 ) 
     2 N1[8].N2[121].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6553 ) 
     2 N1[8].N2[120].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6552 ) 
     2 N1[7].N2[774].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6402 ) 
     2 N1[7].N2[762].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6390 ) 
     2 N1[7].N2[750].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6378 ) 
     2 N1[7].N2[738].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6366 ) 
     2 N1[7].N2[690].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6318 ) 
     2 N1[7].N2[678].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6306 ) 
     2 N1[7].N2[666].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6294 ) 
     2 N1[7].N2[654].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6282 ) 
     2 N1[7].N2[642].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6270 ) 
     2 N1[7].N2[630].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6258 ) 
     2 N1[7].N2[618].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6246 ) 
     2 N1[7].N2[606].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6234 ) 
     2 N1[7].N2[594].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6222 ) 
     2 N1[7].N2[578].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6206 ) 
     2 N1[7].N2[566].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6194 ) 
     2 N1[7].N2[554].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6182 ) 
     2 N1[7].N2[542].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6170 ) 
     2 N1[7].N2[494].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6122 ) 
     2 N1[7].N2[378].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_6006 ) 
     2 N1[7].N2[366].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5994 ) 
     2 N1[7].N2[354].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5982 ) 
     2 N1[7].N2[270].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5898 ) 
     2 N1[7].N2[258].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5886 ) 
     2 N1[7].N2[246].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5874 ) 
     2 N1[7].N2[234].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5862 ) 
     2 N1[7].N2[86].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5714 ) 
     2 N1[7].N2[74].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5702 ) 
     2 N1[7].N2[62].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5690 ) 
     2 N1[7].N2[50].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5678 ) 
     2 N1[6].N2[710].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5534 ) 
     2 N1[6].N2[698].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5522 ) 
     2 N1[6].N2[686].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5510 ) 
     2 N1[6].N2[662].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5486 ) 
     2 N1[6].N2[650].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5474 ) 
     2 N1[6].N2[562].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5386 ) 
     2 N1[6].N2[550].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5374 ) 
     2 N1[6].N2[538].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5362 ) 
     2 N1[6].N2[526].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5350 ) 
     2 N1[6].N2[514].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5338 ) 
     2 N1[6].N2[266].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5090 ) 
     2 N1[6].N2[254].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5078 ) 
     2 N1[6].N2[242].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5066 ) 
     2 N1[6].N2[217].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5041 ) 
     2 N1[6].N2[205].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5029 ) 
     2 N1[6].N2[176].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_5000 ) 
     2 N1[6].N2[164].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4988 ) 
     2 N1[6].N2[152].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4976 ) 
     2 N1[6].N2[140].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4964 ) 
     2 N1[6].N2[56].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4880 ) 
     2 N1[6].N2[44].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4868 ) 
     2 N1[5].N2[711].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4731 ) 
     2 N1[5].N2[699].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4719 ) 
     2 N1[5].N2[687].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4707 ) 
     2 N1[5].N2[639].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4659 ) 
     2 N1[5].N2[575].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4595 ) 
     2 N1[5].N2[503].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4523 ) 
     2 N1[5].N2[491].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4511 ) 
     2 N1[5].N2[479].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4499 ) 
     2 N1[5].N2[467].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4487 ) 
     2 N1[5].N2[419].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4439 ) 
     2 N1[5].N2[407].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4427 ) 
     2 N1[5].N2[395].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4415 ) 
     2 N1[5].N2[387].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4407 ) 
     2 N1[5].N2[375].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4395 ) 
     2 N1[5].N2[363].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4383 ) 
     2 N1[5].N2[351].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4371 ) 
     2 N1[5].N2[339].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4359 ) 
     2 N1[5].N2[315].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4335 ) 
     2 N1[5].N2[303].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4323 ) 
     2 N1[5].N2[291].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4311 ) 
     2 N1[5].N2[287].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4307 ) 
     2 N1[5].N2[283].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4303 ) 
     2 N1[5].N2[271].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4291 ) 
     2 N1[5].N2[259].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4279 ) 
     2 N1[5].N2[235].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4255 ) 
     2 N1[5].N2[223].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4243 ) 
     2 N1[5].N2[211].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4231 ) 
     2 N1[5].N2[199].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4219 ) 
     2 N1[5].N2[178].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4198 ) 
     2 N1[5].N2[166].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4186 ) 
     2 N1[5].N2[154].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4174 ) 
     2 N1[5].N2[106].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4126 ) 
     2 N1[5].N2[94].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4114 ) 
     2 N1[4].N2[801].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4017 ) 
     2 N1[4].N2[789].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_4005 ) 
     2 N1[4].N2[777].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3993 ) 
     2 N1[4].N2[765].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3981 ) 
     2 N1[4].N2[753].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3969 ) 
     2 N1[4].N2[632].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3848 ) 
     2 N1[4].N2[620].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3836 ) 
     2 N1[4].N2[608].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3824 ) 
     2 N1[4].N2[596].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3812 ) 
     2 N1[4].N2[580].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3796 ) 
     2 N1[4].N2[556].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3772 ) 
     2 N1[4].N2[544].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3760 ) 
     2 N1[4].N2[532].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3748 ) 
     2 N1[4].N2[520].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3736 ) 
     2 N1[4].N2[508].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3724 ) 
     2 N1[4].N2[496].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3712 ) 
     2 N1[4].N2[484].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3700 ) 
     2 N1[4].N2[472].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3688 ) 
     2 N1[4].N2[424].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3640 ) 
     2 N1[4].N2[412].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3628 ) 
     2 N1[4].N2[368].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3584 ) 
     2 N1[4].N2[356].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3572 ) 
     2 N1[4].N2[344].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3560 ) 
     2 N1[4].N2[224].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3440 ) 
     2 N1[4].N2[212].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3428 ) 
     2 N1[4].N2[200].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3416 ) 
     2 N1[4].N2[184].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3400 ) 
     2 N1[4].N2[172].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3388 ) 
     2 N1[4].N2[160].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3376 ) 
     2 N1[4].N2[148].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3364 ) 
     2 N1[4].N2[136].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3352 ) 
     2 N1[3].N2[728].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3140 ) 
     2 N1[3].N2[668].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3080 ) 
     2 N1[3].N2[644].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3056 ) 
     2 N1[3].N2[608].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3020 ) 
     2 N1[3].N2[596].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3008 ) 
     2 N1[3].N2[592].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_3004 ) 
     2 N1[3].N2[580].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2992 ) 
     2 N1[3].N2[568].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2980 ) 
     2 N1[3].N2[556].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2968 ) 
     2 N1[3].N2[544].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2956 ) 
     2 N1[3].N2[460].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2872 ) 
     2 N1[3].N2[448].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2860 ) 
     2 N1[3].N2[436].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2848 ) 
     2 N1[3].N2[424].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2836 ) 
     2 N1[3].N2[380].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2792 ) 
     2 N1[3].N2[368].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2780 ) 
     2 N1[3].N2[356].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2768 ) 
     2 N1[3].N2[344].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2756 ) 
     2 N1[3].N2[320].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2732 ) 
     2 N1[3].N2[308].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2720 ) 
     2 N1[3].N2[272].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2684 ) 
     2 N1[3].N2[260].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2672 ) 
     2 N1[3].N2[248].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2660 ) 
     2 N1[2].N2[760].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2368 ) 
     2 N1[2].N2[748].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2356 ) 
     2 N1[2].N2[628].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2236 ) 
     2 N1[2].N2[616].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2224 ) 
     2 N1[2].N2[604].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2212 ) 
     2 N1[2].N2[588].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2196 ) 
     2 N1[2].N2[576].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2184 ) 
     2 N1[2].N2[540].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2148 ) 
     2 N1[2].N2[420].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_2028 ) 
     2 N1[2].N2[168].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1776 ) 
     2 N1[2].N2[156].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1764 ) 
     2 N1[2].N2[144].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1752 ) 
     2 N1[2].N2[132].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1740 ) 
     2 N1[2].N2[120].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1728 ) 
     2 N1[2].N2[108].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1716 ) 
     2 N1[2].N2[96].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1704 ) 
     2 N1[2].N2[84].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1692 ) 
     2 N1[2].N2[72].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1680 ) 
     2 N1[2].N2[60].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1668 ) 
     2 N1[2].N2[48].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1656 ) 
     2 N1[1].N2[800].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1604 ) 
     2 N1[1].N2[788].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1592 ) 
     2 N1[1].N2[776].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1580 ) 
     2 N1[1].N2[764].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1568 ) 
     2 N1[1].N2[752].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1556 ) 
     2 N1[1].N2[740].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1544 ) 
     2 N1[1].N2[728].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1532 ) 
     2 N1[1].N2[716].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1520 ) 
     2 N1[1].N2[704].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1508 ) 
     2 N1[1].N2[692].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1496 ) 
     2 N1[1].N2[680].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1484 ) 
     2 N1[1].N2[668].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1472 ) 
     2 N1[1].N2[656].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1460 ) 
     2 N1[1].N2[608].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1412 ) 
     2 N1[1].N2[592].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1396 ) 
     2 N1[1].N2[580].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1384 ) 
     2 N1[1].N2[568].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1372 ) 
     2 N1[1].N2[556].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1360 ) 
     2 N1[1].N2[544].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1348 ) 
     2 N1[1].N2[532].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1336 ) 
     2 N1[1].N2[520].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1324 ) 
     2 N1[1].N2[508].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1312 ) 
     2 N1[1].N2[436].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1240 ) 
     2 N1[1].N2[367].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1171 ) 
     2 N1[1].N2[307].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1111 ) 
     2 N1[1].N2[295].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1099 ) 
     2 N1[1].N2[283].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1087 ) 
     2 N1[1].N2[271].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1075 ) 
     2 N1[1].N2[259].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1063 ) 
     2 N1[1].N2[247].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1051 ) 
     2 N1[1].N2[235].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1039 ) 
     2 N1[1].N2[223].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1027 ) 
     2 N1[1].N2[211].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_1015 ) 
     2 N1[1].N2[195].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_999 ) 
     2 N1[1].N2[147].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_951 ) 
     2 N1[1].N2[135].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_939 ) 
     2 N1[1].N2[123].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_927 ) 
     2 N1[1].N2[63].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_867 ) 
     2 N1[0].N2[747].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_747 ) 
     2 N1[0].N2[723].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_723 ) 
     2 N1[0].N2[711].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_711 ) 
     2 N1[0].N2[699].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_699 ) 
     2 N1[0].N2[539].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_539 ) 
     2 N1[0].N2[527].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_527 ) 
     2 N1[0].N2[515].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_515 ) 
     2 N1[0].N2[503].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_503 ) 
     2 N1[0].N2[491].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_491 ) 
     2 N1[0].N2[479].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_479 ) 
     2 N1[0].N2[467].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_467 ) 
     2 N1[0].N2[455].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_455 ) 
     2 N1[0].N2[443].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_443 ) 
     2 N1[0].N2[431].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_431 ) 
     2 N1[0].N2[419].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_419 ) 
     2 N1[0].N2[407].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_407 ) 
     2 N1[0].N2[399].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_399 ) 
     2 N1[0].N2[387].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_387 ) 
     2 N1[0].N2[375].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_375 ) 
     2 N1[0].N2[363].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_363 ) 
     2 N1[0].N2[242].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_242 ) 
     2 N1[0].N2[230].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_230 ) 
     2 N1[0].N2[218].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_218 ) 
     2 N1[0].N2[206].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_206 ) 
     2 N1[0].N2[202].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_202 ) 
     2 N1[0].N2[190].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_190 ) 
     2 N1[0].N2[178].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_178 ) 
     2 N1[15].N2[589].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12649 ) 
     2 N1[15].N2[580].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12640 ) 
     2 N1[15].N2[568].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12628 ) 
     2 N1[15].N2[556].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12616 ) 
     2 N1[15].N2[544].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12604 ) 
     2 N1[15].N2[460].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12520 ) 
     2 N1[15].N2[448].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12508 ) 
     2 N1[15].N2[412].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12472 ) 
     2 N1[15].N2[400].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12460 ) 
     2 N1[15].N2[388].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12448 ) 
     2 N1[15].N2[382].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12442 ) 
     2 N1[15].N2[370].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12430 ) 
     2 N1[15].N2[358].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12418 ) 
     2 N1[15].N2[346].TR ( tmr_TRIPLICATE0_RESET_VAL1h0_12406 ) 
